Module TDm1152m9325moa18
                {
                Volume TessellatedSolid
                PropertyString Material Al
                PropertyDouble BlueColour 0.75
                PropertyDouble GreenColour 0.3
                PropertyDouble RedColour 0.75
                PropertyInt noOfVertices 1250
                PropertyInt noOfTFacets 2500
                PropertyInt noOfQFacets 0
                    
                
                PropertyHep3Vector Vector1 0.0000 705.0000 0.0000
                PropertyHep3Vector Vector2 0.0000 682.8511 175.3264
                PropertyHep3Vector Vector3 3.7303 682.3947 175.2092
                PropertyHep3Vector Vector4 3.7303 704.5287 0.0000
                PropertyHep3Vector Vector5 7.2263 703.1446 0.0000
                PropertyHep3Vector Vector6 7.2263 681.0540 174.8649
                PropertyHep3Vector Vector7 0.0000 617.7962 339.6364
                PropertyHep3Vector Vector8 0.0000 513.9229 482.6057
                PropertyHep3Vector Vector9 3.7303 513.5793 482.2831
                PropertyHep3Vector Vector10 7.2263 616.1703 338.7425
                PropertyHep3Vector Vector11 3.7303 617.3832 339.4093
                PropertyHep3Vector Vector12 7.2263 512.5704 481.3356
                PropertyHep3Vector Vector13 0.0000 377.7579 595.2512
                PropertyHep3Vector Vector14 10.2682 678.9134 174.3153
                PropertyHep3Vector Vector15 10.2682 700.9345 0.0000
                PropertyHep3Vector Vector16 12.6649 676.1073 173.5948
                PropertyHep3Vector Vector17 12.6649 698.0374 0.0000
                PropertyHep3Vector Vector18 14.2658 694.6353 0.0000
                PropertyHep3Vector Vector19 14.2658 672.8120 172.7488
                PropertyHep3Vector Vector20 10.2682 614.2336 337.6778
                PropertyHep3Vector Vector21 12.6649 611.6948 336.2821
                PropertyHep3Vector Vector22 10.2682 510.9593 479.8227
                PropertyHep3Vector Vector23 14.2658 608.7135 334.6431
                PropertyHep3Vector Vector24 12.6649 508.8474 477.8395
                PropertyHep3Vector Vector25 14.9704 605.4770 332.8638
                PropertyHep3Vector Vector26 14.9704 669.2346 171.8302
                PropertyHep3Vector Vector27 3.7303 377.5054 594.8533
                PropertyHep3Vector Vector28 0.0000 217.8570 670.4949
                PropertyHep3Vector Vector29 7.2263 376.7637 593.6846
                PropertyHep3Vector Vector30 3.7303 217.7113 670.0466
                PropertyHep3Vector Vector31 10.2682 375.5795 591.8186
                PropertyHep3Vector Vector32 0.0000 44.2673 703.6088
                PropertyHep3Vector Vector33 3.7303 44.2377 703.1385
                PropertyHep3Vector Vector34 7.2263 217.2836 668.7302
                PropertyHep3Vector Vector35 7.2263 44.1508 701.7571
                PropertyHep3Vector Vector36 3.7303 -132.0155 692.0496
                PropertyHep3Vector Vector37 10.2682 216.6007 666.6284
                PropertyHep3Vector Vector38 -0.0000 -132.1038 692.5125
                PropertyHep3Vector Vector39 10.2682 44.0120 699.5514
                PropertyHep3Vector Vector40 12.6649 374.0271 589.3725
                PropertyHep3Vector Vector41 14.2658 506.3673 475.5106
                PropertyHep3Vector Vector42 14.2658 372.2042 586.4999
                PropertyHep3Vector Vector43 12.6649 215.7054 663.8730
                PropertyHep3Vector Vector44 14.9704 370.2252 583.3815
                PropertyHep3Vector Vector45 12.6649 43.8301 696.6600
                PropertyHep3Vector Vector46 14.2658 214.6541 660.6374
                PropertyHep3Vector Vector47 14.2658 43.6165 693.2645
                PropertyHep3Vector Vector48 12.6649 -130.7992 685.6732
                PropertyHep3Vector Vector49 14.9704 213.5128 657.1248
                PropertyHep3Vector Vector50 10.2682 -131.3420 688.5190
                PropertyHep3Vector Vector51 7.2263 -131.7562 690.6900
                PropertyHep3Vector Vector52 14.9704 503.6749 472.9822
                PropertyHep3Vector Vector53 14.9704 690.9418 0.0000
                PropertyHep3Vector Vector54 14.7343 687.1893 0.0000
                PropertyHep3Vector Vector55 14.7343 665.6000 170.8970
                PropertyHep3Vector Vector56 13.5724 683.6133 0.0000
                PropertyHep3Vector Vector57 13.5724 662.1364 170.0077
                PropertyHep3Vector Vector58 11.5577 680.4387 0.0000
                PropertyHep3Vector Vector59 14.7343 602.1885 331.0560
                PropertyHep3Vector Vector60 13.5724 599.0549 329.3332
                PropertyHep3Vector Vector61 14.7343 500.9394 470.4134
                PropertyHep3Vector Vector62 11.5577 659.0614 169.2182
                PropertyHep3Vector Vector63 11.5577 596.2729 327.8038
                PropertyHep3Vector Vector64 8.8168 677.8647 0.0000
                PropertyHep3Vector Vector65 8.8168 656.5684 168.5781
                PropertyHep3Vector Vector66 1.8800 675.1183 0.0000
                PropertyHep3Vector Vector67 5.5219 676.0533 0.0000
                PropertyHep3Vector Vector68 5.5219 654.8139 168.1276
                PropertyHep3Vector Vector69 8.8168 594.0174 326.5638
                PropertyHep3Vector Vector70 11.5577 496.0184 465.7923
                PropertyHep3Vector Vector71 5.5219 592.4301 325.6912
                PropertyHep3Vector Vector72 1.8800 653.9082 167.8951
                PropertyHep3Vector Vector73 1.8800 591.6107 325.2407
                PropertyHep3Vector Vector74 5.5219 492.8217 462.7904
                PropertyHep3Vector Vector75 -1.8800 591.6107 325.2407
                PropertyHep3Vector Vector76 8.8168 494.1421 464.0303
                PropertyHep3Vector Vector77 -1.8800 653.9082 167.8951
                PropertyHep3Vector Vector78 13.5724 498.3326 467.9655
                PropertyHep3Vector Vector79 14.7343 368.2144 580.2131
                PropertyHep3Vector Vector80 13.5724 366.2983 577.1938
                PropertyHep3Vector Vector81 14.7343 212.3532 653.5558
                PropertyHep3Vector Vector82 13.5724 211.2481 650.1549
