###
###
###

TYPE = WAVEGUIDE
VERSION = 2 July 2008

# STATION FIBRE:                    station, view, fibre id =
# STATION CONNECTOR:                connector id, hole id =
# INTERNAL WAVEGUIDE @ STATION:     waveguide id, connector id, hole id =
# INTERNAL WAVEGUIDE @ PATCH-PANEL: hole id =
# EXTERNAL WAVEGUIDE @ PATCH-PANEL: waveguide id, hole id =
# EXTERNAL WAVEGUIDE @ READOUT-END: hole id

# station 5, view V
5 1 163 = 18 13 = 6 6 13 = 121 = 6 121 = 1
5 1 164 = 18 14 = 6 6 14 = 122 = 6 122 = 17
5 1 165 = 18 15 = 6 6 15 = 123 = 6 123 = 33
5 1 166 = 18 16 = 6 6 16 = 124 = 6 124 = 49
5 1 167 = 18 17 = 6 6 17 = 125 = 6 125 = 65
5 1 168 = 18 18 = 6 6 18 = 126 = 6 126 = 81
5 1 169 = 18 19 = 6 6 19 = 127 = 6 127 = 97
5 1 170 = 18 20 = 6 6 20 = 128 = 6 128 = 113
5 1 171 = 19 1 = 7 1 1 = 1 = 7 1 = 16
5 1 172 = 19 2 = 7 1 2 = 2 = 7 2 = 32
5 1 173 = 19 3 = 7 1 3 = 3 = 7 3 = 48
5 1 174 = 19 4 = 7 1 4 = 4 = 7 4 = 64
5 1 175 = 19 5 = 7 1 5 = 5 = 7 5 = 80
5 1 176 = 19 6 = 7 1 6 = 6 = 7 6 = 96
5 1 177 = 19 7 = 7 1 7 = 7 = 7 7 = 112
5 1 178 = 19 8 = 7 1 8 = 8 = 7 8 = 128
5 1 179 = 19 9 = 7 1 9 = 9 = 7 9 = 15
5 1 180 = 19 10 = 7 1 10 = 10 = 7 10 = 31
5 1 181 = 19 11 = 7 1 11 = 11 = 7 11 = 47
5 1 182 = 19 12 = 7 1 12 = 12 = 7 12 = 63
5 1 183 = 19 13 = 7 1 13 = 13 = 7 13 = 79
5 1 184 = 19 14 = 7 1 14 = 14 = 7 14 = 95
5 1 185 = 19 15 = 7 1 15 = 15 = 7 15 = 111
5 1 186 = 19 16 = 7 1 16 = 16 = 7 16 = 127
5 1 187 = 19 17 = 7 1 17 = 17 = 7 17 = 14
5 1 188 = 19 18 = 7 1 18 = 18 = 7 18 = 30
5 1 189 = 19 19 = 7 1 19 = 19 = 7 19 = 46
5 1 190 = 19 20 = 7 1 20 = 20 = 7 20 = 62
5 1 191 = 20 1 = 7 2 1 = 21 = 7 21 = 78
5 1 192 = 20 2 = 7 2 2 = 22 = 7 22 = 94
5 1 193 = 20 3 = 7 2 3 = 23 = 7 23 = 110
5 1 194 = 20 4 = 7 2 4 = 24 = 7 24 = 126
5 1 195 = 20 5 = 7 2 5 = 25 = 7 25 = 13
5 1 196 = 20 6 = 7 2 6 = 26 = 7 26 = 29
5 1 197 = 20 7 = 7 2 7 = 27 = 7 27 = 45
5 1 198 = 20 8 = 7 2 8 = 28 = 7 28 = 61
5 1 199 = 20 9 = 7 2 9 = 29 = 7 29 = 77
5 1 200 = 20 10 = 7 2 10 = 30 = 7 30 = 93
5 1 201 = 20 11 = 7 2 11 = 31 = 7 31 = 109
5 1 202 = 20 12 = 7 2 12 = 32 = 7 32 = 125
5 1 203 = 20 13 = 7 2 13 = 33 = 7 33 = 12
5 1 204 = 20 14 = 7 2 14 = 34 = 7 34 = 28
5 1 205 = 20 15 = 7 2 15 = 35 = 7 35 = 44
5 1 206 = 20 16 = 7 2 16 = 36 = 7 36 = 60
5 1 207 = 20 17 = 7 2 17 = 37 = 7 37 = 76
5 1 208 = 20 18 = 7 2 18 = 38 = 7 38 = 92
5 1 209 = 20 19 = 7 2 19 = 39 = 7 39 = 108
5 1 210 = 20 20 = 7 2 20 = 40 = 7 40 = 124
5 1 211 = 20 21 = 7 2 21 = 41 = 7 41 = 11
5 1 212 = 20 22 = 7 2 22 = 42 = 7 42 = 27
# station 5, view W
5 2 1 = 21 1 = 7 3 1 = 43 = 7 43 = 43
5 2 2 = 21 2 = 7 3 2 = 44 = 7 44 = 59
5 2 3 = 21 3 = 7 3 3 = 45 = 7 45 = 75
5 2 4 = 21 4 = 7 3 4 = 46 = 7 46 = 91
5 2 5 = 21 5 = 7 3 5 = 47 = 7 47 = 107
5 2 6 = 21 6 = 7 3 6 = 48 = 7 48 = 123
5 2 7 = 21 7 = 7 3 7 = 49 = 7 49 = 10
5 2 8 = 21 8 = 7 3 8 = 50 = 7 50 = 26
5 2 9 = 21 9 = 7 3 9 = 51 = 7 51 = 42
5 2 10 = 21 10 = 7 3 10 = 52 = 7 52 = 58
5 2 11 = 21 11 = 7 3 11 = 53 = 7 53 = 74
5 2 12 = 21 12 = 7 3 12 = 54 = 7 54 = 90
5 2 13 = 21 13 = 7 3 13 = 55 = 7 55 = 106
5 2 14 = 21 14 = 7 3 14 = 56 = 7 56 = 122
5 2 15 = 21 15 = 7 3 15 = 57 = 7 57 = 9
5 2 16 = 21 16 = 7 3 16 = 58 = 7 58 = 25
5 2 17 = 21 17 = 7 3 17 = 59 = 7 59 = 41
5 2 18 = 21 18 = 7 3 18 = 60 = 7 60 = 57
5 2 19 = 21 19 = 7 3 19 = 61 = 7 61 = 73
5 2 20 = 21 20 = 7 3 20 = 62 = 7 62 = 89
5 2 21 = 21 21 = 7 3 21 = 63 = 7 63 = 105
5 2 22 = 21 22 = 7 3 22 = 64 = 7 64 = 121
5 2 23 = 22 1 = 7 4 1 = 65 = 7 65 = 8
5 2 24 = 22 2 = 7 4 2 = 66 = 7 66 = 24
5 2 25 = 22 3 = 7 4 3 = 67 = 7 67 = 40
5 2 26 = 22 4 = 7 4 4 = 68 = 7 68 = 56
5 2 27 = 22 5 = 7 4 5 = 69 = 7 69 = 72
5 2 28 = 22 6 = 7 4 6 = 70 = 7 70 = 88
5 2 29 = 22 7 = 7 4 7 = 71 = 7 71 = 104
5 2 30 = 22 8 = 7 4 8 = 72 = 7 72 = 120
5 2 31 = 22 9 = 7 4 9 = 73 = 7 73 = 7
5 2 32 = 22 10 = 7 4 10 = 74 = 7 74 = 23
5 2 33 = 22 11 = 7 4 11 = 75 = 7 75 = 39
5 2 34 = 22 12 = 7 4 12 = 76 = 7 76 = 55
5 2 35 = 22 13 = 7 4 13 = 77 = 7 77 = 71
5 2 36 = 22 14 = 7 4 14 = 78 = 7 78 = 87
5 2 37 = 22 15 = 7 4 15 = 79 = 7 79 = 103
5 2 38 = 22 16 = 7 4 16 = 80 = 7 80 = 119
5 2 39 = 22 17 = 7 4 17 = 81 = 7 81 = 6
5 2 40 = 22 18 = 7 4 18 = 82 = 7 82 = 22
5 2 41 = 22 19 = 7 4 19 = 83 = 7 83 = 38
5 2 42 = 22 20 = 7 4 20 = 84 = 7 84 = 54
5 2 43 = 22 21 = 7 4 21 = 85 = 7 85 = 70
5 2 44 = 22 22 = 7 4 22 = 86 = 7 86 = 86
5 2 45 = 23 1 = 7 5 1 = 87 = 7 87 = 102
5 2 46 = 23 2 = 7 5 2 = 88 = 7 88 = 118
5 2 47 = 23 3 = 7 5 3 = 89 = 7 89 = 5
5 2 48 = 23 4 = 7 5 4 = 90 = 7 90 = 21
5 2 49 = 23 5 = 7 5 5 = 91 = 7 91 = 37
5 2 50 = 23 6 = 7 5 6 = 92 = 7 92 = 53
5 2 51 = 23 7 = 7 5 7 = 93 = 7 93 = 69
5 2 52 = 23 8 = 7 5 8 = 94 = 7 94 = 85
5 2 53 = 23 9 = 7 5 9 = 95 = 7 95 = 101
5 2 54 = 23 10 = 7 5 10 = 96 = 7 96 = 117
5 2 55 = 23 11 = 7 5 11 = 97 = 7 97 = 4
5 2 56 = 23 12 = 7 5 12 = 98 = 7 98 = 20
5 2 57 = 23 13 = 7 5 13 = 99 = 7 99 = 36
5 2 58 = 23 14 = 7 5 14 = 100 = 7 100 = 52
5 2 59 = 23 15 = 7 5 15 = 101 = 7 101 = 68
5 2 60 = 23 16 = 7 5 16 = 102 = 7 102 = 84
5 2 61 = 23 17 = 7 5 17 = 103 = 7 103 = 100
5 2 62 = 23 18 = 7 5 18 = 104 = 7 104 = 116
5 2 63 = 23 19 = 7 5 19 = 105 = 7 105 = 3
5 2 64 = 23 20 = 7 5 20 = 106 = 7 106 = 19
5 2 65 = 23 21 = 7 5 21 = 107 = 7 107 = 35
5 2 66 = 23 22 = 7 5 22 = 108 = 7 108 = 51
5 2 67 = 24 1 = 7 6 1 = 109 = 7 109 = 67
5 2 68 = 24 2 = 7 6 2 = 110 = 7 110 = 83
5 2 69 = 24 3 = 7 6 3 = 111 = 7 111 = 99
5 2 70 = 24 4 = 7 6 4 = 112 = 7 112 = 115
5 2 71 = 24 5 = 7 6 5 = 113 = 7 113 = 2
5 2 72 = 24 6 = 7 6 6 = 114 = 7 114 = 18
5 2 73 = 24 7 = 7 6 7 = 115 = 7 115 = 34
5 2 74 = 24 8 = 7 6 8 = 116 = 7 116 = 50
5 2 75 = 24 9 = 7 6 9 = 117 = 7 117 = 66
5 2 76 = 24 10 = 7 6 10 = 118 = 7 118 = 82
5 2 77 = 24 11 = 7 6 11 = 119 = 7 119 = 98
5 2 78 = 24 12 = 7 6 12 = 120 = 7 120 = 114
5 2 79 = 24 13 = 7 6 13 = 121 = 7 121 = 1
5 2 80 = 24 14 = 7 6 14 = 122 = 7 122 = 17
5 2 81 = 24 15 = 7 6 15 = 123 = 7 123 = 33
5 2 82 = 24 16 = 7 6 16 = 124 = 7 124 = 49
5 2 83 = 24 17 = 7 6 17 = 125 = 7 125 = 65
5 2 84 = 24 18 = 7 6 18 = 126 = 7 126 = 81
5 2 85 = 24 19 = 7 6 19 = 127 = 7 127 = 97
5 2 86 = 24 20 = 7 6 20 = 128 = 7 128 = 113
5 2 87 = 25 1 = 9 1 1 = 1 = 9 1 = 16
5 2 88 = 25 2 = 9 1 2 = 2 = 9 2 = 32
5 2 89 = 25 3 = 9 1 3 = 3 = 9 3 = 48
5 2 90 = 25 4 = 9 1 4 = 4 = 9 4 = 64
5 2 91 = 25 5 = 9 1 5 = 5 = 9 5 = 80
5 2 92 = 25 6 = 9 1 6 = 6 = 9 6 = 96
5 2 93 = 25 7 = 9 1 7 = 7 = 9 7 = 112
5 2 94 = 25 8 = 9 1 8 = 8 = 9 8 = 128
5 2 95 = 25 9 = 9 1 9 = 9 = 9 9 = 15
5 2 96 = 25 10 = 9 1 10 = 10 = 9 10 = 31
5 2 97 = 25 11 = 9 1 11 = 11 = 9 11 = 47
5 2 98 = 25 12 = 9 1 12 = 12 = 9 12 = 63
5 2 99 = 25 13 = 9 1 13 = 13 = 9 13 = 79
5 2 100 = 25 14 = 9 1 14 = 14 = 9 14 = 95
5 2 101 = 25 15 = 9 1 15 = 15 = 9 15 = 111
5 2 102 = 25 16 = 9 1 16 = 16 = 9 16 = 127
5 2 103 = 25 17 = 9 1 17 = 17 = 9 17 = 14
5 2 104 = 25 18 = 9 1 18 = 18 = 9 18 = 30
5 2 105 = 25 19 = 9 1 19 = 19 = 9 19 = 46
5 2 106 = 25 20 = 9 1 20 = 20 = 9 20 = 62
5 2 107 = 26 1 = 9 2 1 = 21 = 9 21 = 78
5 2 108 = 26 2 = 9 2 2 = 22 = 9 22 = 94
5 2 109 = 26 3 = 9 2 3 = 23 = 9 23 = 110
5 2 110 = 26 4 = 9 2 4 = 24 = 9 24 = 126
5 2 111 = 26 5 = 9 2 5 = 25 = 9 25 = 13
5 2 112 = 26 6 = 9 2 6 = 26 = 9 26 = 29
5 2 113 = 26 7 = 9 2 7 = 27 = 9 27 = 45
5 2 114 = 26 8 = 9 2 8 = 28 = 9 28 = 61
5 2 115 = 26 9 = 9 2 9 = 29 = 9 29 = 77
5 2 116 = 26 10 = 9 2 10 = 30 = 9 30 = 93
5 2 117 = 26 11 = 9 2 11 = 31 = 9 31 = 109
5 2 118 = 26 12 = 9 2 12 = 32 = 9 32 = 125
5 2 119 = 26 13 = 9 2 13 = 33 = 9 33 = 12
5 2 120 = 26 14 = 9 2 14 = 34 = 9 34 = 28
5 2 121 = 26 15 = 9 2 15 = 35 = 9 35 = 44
5 2 122 = 26 16 = 9 2 16 = 36 = 9 36 = 60
5 2 123 = 26 17 = 9 2 17 = 37 = 9 37 = 76
5 2 124 = 26 18 = 9 2 18 = 38 = 9 38 = 92
5 2 125 = 26 19 = 9 2 19 = 39 = 9 39 = 108
5 2 126 = 26 20 = 9 2 20 = 40 = 9 40 = 124
5 2 127 = 26 21 = 9 2 21 = 41 = 9 41 = 11
5 2 128 = 26 22 = 9 2 22 = 42 = 9 42 = 27
5 2 129 = 27 1 = 9 3 1 = 43 = 9 43 = 43
5 2 130 = 27 2 = 9 3 2 = 44 = 9 44 = 59
5 2 131 = 27 3 = 9 3 3 = 45 = 9 45 = 75
5 2 132 = 27 4 = 9 3 4 = 46 = 9 46 = 91
5 2 133 = 27 5 = 9 3 5 = 47 = 9 47 = 107
5 2 134 = 27 6 = 9 3 6 = 48 = 9 48 = 123
5 2 135 = 27 7 = 9 3 7 = 49 = 9 49 = 10
5 2 136 = 27 8 = 9 3 8 = 50 = 9 50 = 26
5 2 137 = 27 9 = 9 3 9 = 51 = 9 51 = 42
5 2 138 = 27 10 = 9 3 10 = 52 = 9 52 = 58
5 2 139 = 27 11 = 9 3 11 = 53 = 9 53 = 74
5 2 140 = 27 12 = 9 3 12 = 54 = 9 54 = 90
5 2 141 = 27 13 = 9 3 13 = 55 = 9 55 = 106
5 2 142 = 27 14 = 9 3 14 = 56 = 9 56 = 122
5 2 143 = 27 15 = 9 3 15 = 57 = 9 57 = 9
5 2 144 = 27 16 = 9 3 16 = 58 = 9 58 = 25
5 2 145 = 27 17 = 9 3 17 = 59 = 9 59 = 41
5 2 146 = 27 18 = 9 3 18 = 60 = 9 60 = 57
5 2 147 = 27 19 = 9 3 19 = 61 = 9 61 = 73
5 2 148 = 27 20 = 9 3 20 = 62 = 9 62 = 89
5 2 149 = 27 21 = 9 3 21 = 63 = 9 63 = 105
5 2 150 = 27 22 = 9 3 22 = 64 = 9 64 = 121
5 2 151 = 28 1 = 9 4 1 = 65 = 9 65 = 8
5 2 152 = 28 2 = 9 4 2 = 66 = 9 66 = 24
5 2 153 = 28 3 = 9 4 3 = 67 = 9 67 = 40
5 2 154 = 28 4 = 9 4 4 = 68 = 9 68 = 56
5 2 155 = 28 5 = 9 4 5 = 69 = 9 69 = 72
5 2 156 = 28 6 = 9 4 6 = 70 = 9 70 = 88
5 2 157 = 28 7 = 9 4 7 = 71 = 9 71 = 104
5 2 158 = 28 8 = 9 4 8 = 72 = 9 72 = 120
5 2 159 = 28 9 = 9 4 9 = 73 = 9 73 = 7
5 2 160 = 28 10 = 9 4 10 = 74 = 9 74 = 23
5 2 161 = 28 11 = 9 4 11 = 75 = 9 75 = 39
5 2 162 = 28 12 = 9 4 12 = 76 = 9 76 = 55
5 2 163 = 28 13 = 9 4 13 = 77 = 9 77 = 71
5 2 164 = 28 14 = 9 4 14 = 78 = 9 78 = 87
5 2 165 = 28 15 = 9 4 15 = 79 = 9 79 = 103
5 2 166 = 28 16 = 9 4 16 = 80 = 9 80 = 119
5 2 167 = 28 17 = 9 4 17 = 81 = 9 81 = 6
5 2 168 = 28 18 = 9 4 18 = 82 = 9 82 = 22
5 2 169 = 28 19 = 9 4 19 = 83 = 9 83 = 38
5 2 170 = 28 20 = 9 4 20 = 84 = 9 84 = 54
5 2 171 = 28 21 = 9 4 21 = 85 = 9 85 = 70
5 2 172 = 28 22 = 9 4 22 = 86 = 9 86 = 86
5 2 173 = 29 1 = 9 5 1 = 87 = 9 87 = 102
5 2 174 = 29 2 = 9 5 2 = 88 = 9 88 = 118
5 2 175 = 29 3 = 9 5 3 = 89 = 9 89 = 5
5 2 176 = 29 4 = 9 5 4 = 90 = 9 90 = 21
5 2 177 = 29 5 = 9 5 5 = 91 = 9 91 = 37
5 2 178 = 29 6 = 9 5 6 = 92 = 9 92 = 53
5 2 179 = 29 7 = 9 5 7 = 93 = 9 93 = 69
5 2 180 = 29 8 = 9 5 8 = 94 = 9 94 = 85
5 2 181 = 29 9 = 9 5 9 = 95 = 9 95 = 101
5 2 182 = 29 10 = 9 5 10 = 96 = 9 96 = 117
5 2 183 = 29 11 = 9 5 11 = 97 = 9 97 = 4
5 2 184 = 29 12 = 9 5 12 = 98 = 9 98 = 20
5 2 185 = 29 13 = 9 5 13 = 99 = 9 99 = 36
5 2 186 = 29 14 = 9 5 14 = 100 = 9 100 = 52
5 2 187 = 29 15 = 9 5 15 = 101 = 9 101 = 68
5 2 188 = 29 16 = 9 5 16 = 102 = 9 102 = 84
5 2 189 = 29 17 = 9 5 17 = 103 = 9 103 = 100
5 2 190 = 29 18 = 9 5 18 = 104 = 9 104 = 116
5 2 191 = 29 19 = 9 5 19 = 105 = 9 105 = 3
5 2 192 = 29 20 = 9 5 20 = 106 = 9 106 = 19
5 2 193 = 29 21 = 9 5 21 = 107 = 9 107 = 35
5 2 194 = 29 22 = 9 5 22 = 108 = 9 108 = 51
5 2 195 = 30 1 = 9 6 1 = 109 = 9 109 = 67
5 2 196 = 30 2 = 9 6 2 = 110 = 9 110 = 83
5 2 197 = 30 3 = 9 6 3 = 111 = 9 111 = 99
5 2 198 = 30 4 = 9 6 4 = 112 = 9 112 = 115
5 2 199 = 30 5 = 9 6 5 = 113 = 9 113 = 2
5 2 200 = 30 6 = 9 6 6 = 114 = 9 114 = 18
5 2 201 = 30 7 = 9 6 7 = 115 = 9 115 = 34
5 2 202 = 30 8 = 9 6 8 = 116 = 9 116 = 50
5 2 203 = 30 9 = 9 6 9 = 117 = 9 117 = 66
5 2 204 = 30 10 = 9 6 10 = 118 = 9 118 = 82
5 2 205 = 30 11 = 9 6 11 = 119 = 9 119 = 98
5 2 206 = 30 12 = 9 6 12 = 120 = 9 120 = 114
5 2 207 = 30 13 = 9 6 13 = 121 = 9 121 = 1
5 2 208 = 30 14 = 9 6 14 = 122 = 9 122 = 17
5 2 209 = 30 15 = 9 6 15 = 123 = 9 123 = 33
5 2 210 = 30 16 = 9 6 16 = 124 = 9 124 = 49
5 2 211 = 30 17 = 9 6 17 = 125 = 9 125 = 65
5 2 212 = 30 18 = 9 6 18 = 126 = 9 126 = 81
5 2 213 = 30 19 = 9 6 19 = 127 = 9 127 = 97
5 2 214 = 30 20 = 9 6 20 = 128 = 9 128 = 113
# station 4, view V
4 0 1 = 1 1 = 16 1 1 = 1 = 16 1 = 16
4 0 2 = 1 2 = 16 1 2 = 2 = 16 2 = 32
4 0 3 = 1 3 = 16 1 3 = 3 = 16 3 = 48
4 0 4 = 1 4 = 16 1 4 = 4 = 16 4 = 64
4 0 5 = 1 5 = 16 1 5 = 5 = 16 5 = 80
4 0 6 = 1 6 = 16 1 6 = 6 = 16 6 = 96
4 0 7 = 1 7 = 16 1 7 = 7 = 16 7 = 112
4 0 8 = 1 8 = 16 1 8 = 8 = 16 8 = 128
4 0 9 = 1 9 = 16 1 9 = 9 = 16 9 = 15
4 0 10 = 1 10 = 16 1 10 = 10 = 16 10 = 31
4 0 11 = 1 11 = 16 1 11 = 11 = 16 11 = 47
4 0 12 = 1 12 = 16 1 12 = 12 = 16 12 = 63
4 0 13 = 1 13 = 16 1 13 = 13 = 16 13 = 79
4 0 14 = 1 14 = 16 1 14 = 14 = 16 14 = 95
4 0 15 = 1 15 = 16 1 15 = 15 = 16 15 = 111
4 0 16 = 1 16 = 16 1 16 = 16 = 16 16 = 127
4 0 17 = 1 17 = 16 1 17 = 17 = 16 17 = 14
4 0 18 = 1 18 = 16 1 18 = 18 = 16 18 = 30
4 0 19 = 1 19 = 16 1 19 = 19 = 16 19 = 46
4 0 20 = 1 20 = 16 1 20 = 20 = 16 20 = 62
4 0 21 = 2 1 = 16 2 1 = 21 = 16 21 = 78
4 0 22 = 2 2 = 16 2 2 = 22 = 16 22 = 94
4 0 23 = 2 3 = 16 2 3 = 23 = 16 23 = 110
4 0 24 = 2 4 = 16 2 4 = 24 = 16 24 = 126
4 0 25 = 2 5 = 16 2 5 = 25 = 16 25 = 13
4 0 26 = 2 6 = 16 2 6 = 26 = 16 26 = 29
4 0 27 = 2 7 = 16 2 7 = 27 = 16 27 = 45
4 0 28 = 2 8 = 16 2 8 = 28 = 16 28 = 61
4 0 29 = 2 9 = 16 2 9 = 29 = 16 29 = 77
4 0 30 = 2 10 = 16 2 10 = 30 = 16 30 = 93
4 0 31 = 2 11 = 16 2 11 = 31 = 16 31 = 109
4 0 32 = 2 12 = 16 2 12 = 32 = 16 32 = 125
4 0 33 = 2 13 = 16 2 13 = 33 = 16 33 = 12
4 0 34 = 2 14 = 16 2 14 = 34 = 16 34 = 28
4 0 35 = 2 15 = 16 2 15 = 35 = 16 35 = 44
4 0 36 = 2 16 = 16 2 16 = 36 = 16 36 = 60
4 0 37 = 2 17 = 16 2 17 = 37 = 16 37 = 76
4 0 38 = 2 18 = 16 2 18 = 38 = 16 38 = 92
4 0 39 = 2 19 = 16 2 19 = 39 = 16 39 = 108
4 0 40 = 2 20 = 16 2 20 = 40 = 16 40 = 124
4 0 41 = 2 21 = 16 2 21 = 41 = 16 41 = 11
4 0 42 = 2 22 = 16 2 22 = 42 = 16 42 = 27
4 0 43 = 3 1 = 16 3 1 = 43 = 16 43 = 43
4 0 44 = 3 2 = 16 3 2 = 44 = 16 44 = 59
4 0 45 = 3 3 = 16 3 3 = 45 = 16 45 = 75
4 0 46 = 3 4 = 16 3 4 = 46 = 16 46 = 91
4 0 47 = 3 5 = 16 3 5 = 47 = 16 47 = 107
4 0 48 = 3 6 = 16 3 6 = 48 = 16 48 = 123
4 0 49 = 3 7 = 16 3 7 = 49 = 16 49 = 10
4 0 50 = 3 8 = 16 3 8 = 50 = 16 50 = 26
4 0 51 = 3 9 = 16 3 9 = 51 = 16 51 = 42
4 0 52 = 3 10 = 16 3 10 = 52 = 16 52 = 58
4 0 53 = 3 11 = 16 3 11 = 53 = 16 53 = 74
4 0 54 = 3 12 = 16 3 12 = 54 = 16 54 = 90
4 0 55 = 3 13 = 16 3 13 = 55 = 16 55 = 106
4 0 56 = 3 14 = 16 3 14 = 56 = 16 56 = 122
4 0 57 = 3 15 = 16 3 15 = 57 = 16 57 = 9
4 0 58 = 3 16 = 16 3 16 = 58 = 16 58 = 25
4 0 59 = 3 17 = 16 3 17 = 59 = 16 59 = 41
4 0 60 = 3 18 = 16 3 18 = 60 = 16 60 = 57
4 0 61 = 3 19 = 16 3 19 = 61 = 16 61 = 73
4 0 62 = 3 20 = 16 3 20 = 62 = 16 62 = 89
4 0 63 = 3 21 = 16 3 21 = 63 = 16 63 = 105
4 0 64 = 3 22 = 16 3 22 = 64 = 16 64 = 121
4 0 65 = 4 1 = 16 4 1 = 65 = 16 65 = 8
4 0 66 = 4 2 = 16 4 2 = 66 = 16 66 = 24
4 0 67 = 4 3 = 16 4 3 = 67 = 16 67 = 40
4 0 68 = 4 4 = 16 4 4 = 68 = 16 68 = 56
4 0 69 = 4 5 = 16 4 5 = 69 = 16 69 = 72
4 0 70 = 4 6 = 16 4 6 = 70 = 16 70 = 88
4 0 71 = 4 7 = 16 4 7 = 71 = 16 71 = 104
4 0 72 = 4 8 = 16 4 8 = 72 = 16 72 = 120
4 0 73 = 4 9 = 16 4 9 = 73 = 16 73 = 7
4 0 74 = 4 10 = 16 4 10 = 74 = 16 74 = 23
4 0 75 = 4 11 = 16 4 11 = 75 = 16 75 = 39
4 0 76 = 4 12 = 16 4 12 = 76 = 16 76 = 55
4 0 77 = 4 13 = 16 4 13 = 77 = 16 77 = 71
4 0 78 = 4 14 = 16 4 14 = 78 = 16 78 = 87
4 0 79 = 4 15 = 16 4 15 = 79 = 16 79 = 103
4 0 80 = 4 16 = 16 4 16 = 80 = 16 80 = 119
4 0 81 = 4 17 = 16 4 17 = 81 = 16 81 = 6
4 0 82 = 4 18 = 16 4 18 = 82 = 16 82 = 22
4 0 83 = 4 19 = 16 4 19 = 83 = 16 83 = 38
4 0 84 = 4 20 = 16 4 20 = 84 = 16 84 = 54
4 0 85 = 4 21 = 16 4 21 = 85 = 16 85 = 70
4 0 86 = 4 22 = 16 4 22 = 86 = 16 86 = 86
4 0 87 = 5 1 = 16 5 1 = 87 = 16 87 = 102
4 0 88 = 5 2 = 16 5 2 = 88 = 16 88 = 118
4 0 89 = 5 3 = 16 5 3 = 89 = 16 89 = 5
4 0 90 = 5 4 = 16 5 4 = 90 = 16 90 = 21
4 0 91 = 5 5 = 16 5 5 = 91 = 16 91 = 37
4 0 92 = 5 6 = 16 5 6 = 92 = 16 92 = 53
4 0 93 = 5 7 = 16 5 7 = 93 = 16 93 = 69
4 0 94 = 5 8 = 16 5 8 = 94 = 16 94 = 85
4 0 95 = 5 9 = 16 5 9 = 95 = 16 95 = 101
4 0 96 = 5 10 = 16 5 10 = 96 = 16 96 = 117
4 0 97 = 5 11 = 16 5 11 = 97 = 16 97 = 4
4 0 98 = 5 12 = 16 5 12 = 98 = 16 98 = 20
4 0 99 = 5 13 = 16 5 13 = 99 = 16 99 = 36
4 0 100 = 5 14 = 16 5 14 = 100 = 16 100 = 52
4 0 101 = 5 15 = 16 5 15 = 101 = 16 101 = 68
4 0 102 = 5 16 = 16 5 16 = 102 = 16 102 = 84
4 0 103 = 5 17 = 16 5 17 = 103 = 16 103 = 100
4 0 104 = 5 18 = 16 5 18 = 104 = 16 104 = 116
4 0 105 = 5 19 = 16 5 19 = 105 = 16 105 = 3
4 0 106 = 5 20 = 16 5 20 = 106 = 16 106 = 19
4 0 107 = 5 21 = 16 5 21 = 107 = 16 107 = 35
4 0 108 = 5 22 = 16 5 22 = 108 = 16 108 = 51
4 0 109 = 6 1 = 16 6 1 = 109 = 16 109 = 67
4 0 110 = 6 2 = 16 6 2 = 110 = 16 110 = 83
4 0 111 = 6 3 = 16 6 3 = 111 = 16 111 = 99
4 0 112 = 6 4 = 16 6 4 = 112 = 16 112 = 115
4 0 113 = 6 5 = 16 6 5 = 113 = 16 113 = 2
4 0 114 = 6 6 = 16 6 6 = 114 = 16 114 = 18
4 0 115 = 6 7 = 16 6 7 = 115 = 16 115 = 34
4 0 116 = 6 8 = 16 6 8 = 116 = 16 116 = 50
4 0 117 = 6 9 = 16 6 9 = 117 = 16 117 = 66
4 0 118 = 6 10 = 16 6 10 = 118 = 16 118 = 82
4 0 119 = 6 11 = 16 6 11 = 119 = 16 119 = 98
4 0 120 = 6 12 = 16 6 12 = 120 = 16 120 = 114
4 0 121 = 6 13 = 16 6 13 = 121 = 16 121 = 1
4 0 122 = 6 14 = 16 6 14 = 122 = 16 122 = 17
4 0 123 = 6 15 = 16 6 15 = 123 = 16 123 = 33
4 0 124 = 6 16 = 16 6 16 = 124 = 16 124 = 49
4 0 125 = 6 17 = 16 6 17 = 125 = 16 125 = 65
4 0 126 = 6 18 = 16 6 18 = 126 = 16 126 = 81
4 0 127 = 6 19 = 16 6 19 = 127 = 16 127 = 97
4 0 128 = 6 20 = 16 6 20 = 128 = 16 128 = 113
4 0 129 = 7 1 = 17 1 1 = 1 = 17 1 = 16
4 0 130 = 7 2 = 17 1 2 = 2 = 17 2 = 32
4 0 131 = 7 3 = 17 1 3 = 3 = 17 3 = 48
4 0 132 = 7 4 = 17 1 4 = 4 = 17 4 = 64
4 0 133 = 7 5 = 17 1 5 = 5 = 17 5 = 80
4 0 134 = 7 6 = 17 1 6 = 6 = 17 6 = 96
4 0 135 = 7 7 = 17 1 7 = 7 = 17 7 = 112
4 0 136 = 7 8 = 17 1 8 = 8 = 17 8 = 128
4 0 137 = 7 9 = 17 1 9 = 9 = 17 9 = 15
4 0 138 = 7 10 = 17 1 10 = 10 = 17 10 = 31
4 0 139 = 7 11 = 17 1 11 = 11 = 17 11 = 47
4 0 140 = 7 12 = 17 1 12 = 12 = 17 12 = 63
